Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-05.36.55:545][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue5" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5.uasset" SILENT=true
[2014.12.14-05.36.55:747][629]LogSavePackage: Save=192.004486ms
[2014.12.14-05.36.55:747][629]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue541EB4BE04B66A65AB93F7E84FB86519E.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue5.uasset'
[2014.12.14-05.36.55:775][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey3_Inst" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3_Inst.uasset" SILENT=true
[2014.12.14-05.36.56:018][629]LogSavePackage: Save=191.714066ms
[2014.12.14-05.36.56:018][629]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey3_Inst6E4CF34E4B73106D3F2AC7A5D8EBACAB.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey3_Inst.uasset'
[2014.12.14-05.37.02:770][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2014.12.14-05.37.02:866][772]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000351B3880
[2014.12.14-05.37.02:870][772]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003616A3E0
[2014.12.14-05.37.03:203][772]LogSavePackage: Save=320.287415ms
[2014.12.14-05.37.03:203][772]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level144286A7440DE07FE896174843CAA407F.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Maps/level1.umap'
[2014.12.14-05.37.09:100][888]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building15)
[2014.12.14-05.37.09:938][903]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building17)
[2014.12.14-05.37.11:046][924]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building15)
[2014.12.14-05.37.15:219][997]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.15:226][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_17) Not registered. Aborting.
[2014.12.14-05.37.15:284][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_17) Not registered. Aborting.
[2014.12.14-05.37.15:284][997]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_17) Already registered. Aborting.
[2014.12.14-05.37.15:284][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_17) Not registered. Aborting.
[2014.12.14-05.37.15:284][997]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_17) Already registered. Aborting.
[2014.12.14-05.37.15:286][997]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.15:314][997]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.12.14-05.37.15:317][997]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling.
[2014.12.14-05.37.15:319][997]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_1, compiling.
[2014.12.14-05.37.18:343][ 64]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.18:343][ 64]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.18:343][ 64]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.37.31:803][516]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.33:440][557]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.33:440][557]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.33:440][557]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.37.37:563][747]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.39:259][789]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.39:259][789]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.39:259][789]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.37.43:222][951]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.44:964][990]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.44:964][990]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.44:964][990]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.37.48:943][180]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.50:524][211]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.50:524][211]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.50:524][211]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.37.56:124][443]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.37.57:888][477]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.37.57:888][477]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.37.57:888][477]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.02:129][603]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.02:133][603]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling.
[2014.12.14-05.38.02:137][603]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling.
[2014.12.14-05.38.02:168][603]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.02:296][603]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.12.14-05.38.02:299][603]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling.
[2014.12.14-05.38.04:108][636]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.04:108][636]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.04:108][636]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.21:378][352]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.21:407][352]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling.
[2014.12.14-05.38.23:155][386]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.23:155][386]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.23:155][386]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.23:449][399]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.25:149][431]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.25:149][431]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.25:149][431]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.27:332][472]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.28:897][501]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.28:897][501]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.28:897][501]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.29:344][508]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.30:425][532]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.32:165][573]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.32:165][573]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.32:165][573]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.32:195][574]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.33:579][605]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.33:822][611]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-05.38.33:822][611]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.33:822][611]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.35:614][665]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.35:757][665]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_6, compiling.
[2014.12.14-05.38.37:351][695]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 71 instructions
[2014.12.14-05.38.37:351][695]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-05.38.37:351][695]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-05.38.41:039][789]LogMaterialEditor: Saving and Compiling material Grey2
[2014.12.14-05.38.41:415][789]LogMaterial: Missing cached shader map for material PreviewMaterial_9, compiling.
[2014.12.14-05.38.41:544][789]LogMaterial: Missing cached shader map for material Grey2, compiling.
[2014.12.14-05.38.41:598][789]LogMaterial: Missing cached shader map for material Grey2, compiling.
[2014.12.14-05.38.41:666][789]LogMaterial: 0.029476 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-05.38.43:844][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey2.uasset" SILENT=true
[2014.12.14-05.38.44:076][789]LogSavePackage: Save=223.521210ms
[2014.12.14-05.38.44:076][789]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey2359FD41E49A983457777C6BDDA038319.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey2.uasset'
[2014.12.14-05.38.48:170][897]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-05.38.55:541][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_18) Not registered. Aborting.
[2014.12.14-05.38.55:558][ 61]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_18) Not registered. Aborting.
[2014.12.14-05.38.55:558][ 61]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_18) Already registered. Aborting.
[2014.12.14-05.39.15:765][529]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (solid_building15)
[2014.12.14-05.39.45:765][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Grey2_Inst" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey2_Inst.uasset" SILENT=true
[2014.12.14-05.39.45:989][245]LogSavePackage: Save=201.088226ms
[2014.12.14-05.39.45:989][245]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Grey2_InstC8D713404929F4E35356F2A419277118.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Grey2_Inst.uasset'
[2014.12.14-05.39.49:690][398]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-05.39.51:184][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_19) Not registered. Aborting.
[2014.12.14-05.39.51:199][419]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_19) Not registered. Aborting.
[2014.12.14-05.39.51:200][419]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_19) Already registered. Aborting.
[2014.12.14-05.39.51:915][430]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building17)
[2014.12.14-05.40.30:540][171]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building15)
[2014.12.14-05.41.36:857][881]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building17)
[2014.12.14-05.42.37:573][667]LogEditorViewport: Clicking on Actor (LMB): BP_Skybox_C (BP_Skybox)
[2014.12.14-05.42.58:237][ 26]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building18)
[2014.12.14-05.43.00:242][ 60]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building16)
[2014.12.14-05.43.01:055][ 73]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building18)
[2014.12.14-05.43.17:989][467]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building22)
[2014.12.14-05.44.33:236][786]BlueprintLog: New page: Pre-PIE auto-recompile
[2014.12.14-05.44.33:237][786]LogPlayLevel: [PIE] Compiling level1 before PIE...
[2014.12.14-05.44.33:493][786]LogPlayLevel: PIE:  Blueprint regeneration took 256 ms (1 blueprints)
[2014.12.14-05.44.33:493][786]PIE: New page: PIE session: level1 (Dec 13, 2014, 3:44:33 PM)
[2014.12.14-05.44.33:528][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034544s)
[2014.12.14-05.44.33:528][786]LogPlayLevel: PIE: World Init took: (0.000672s)
[2014.12.14-05.44.33:529][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.035475s)
[2014.12.14-05.44.33:557][786]LogWorld: Game class is 'PhaseGameMode_C'
[2014.12.14-05.44.33:559][786]LogAIModule: Creating AISystem for world level1
[2014.12.14-05.44.33:576][786]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.12.14-05.44.33:576][786]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2014.12.13-22.44.33
[2014.12.14-05.44.33:578][786]LogWorld: Bringing up level for play took: 0.019594
[2014.12.14-05.44.33:583][786]LogStreaming:Warning: Failed to read file '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved//SaveGames/DefautlSave.sav' error.
[2014.12.14-05.44.33:584][786]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_level1 0.049
[2014.12.14-05.44.38:024][912]LogSelection:Warning: PIE object was selected: "StaticMeshActor /Game/Maps/UEDPIE_0_level1.level1:PersistentLevel.solid_building22"
[2014.12.14-05.44.41:039][ 79]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000F4934C0
[2014.12.14-05.44.58:813][603]BlueprintLog: New page: Pre-PIE auto-recompile
[2014.12.14-05.44.58:814][603]LogPlayLevel: [PIE] Compiling level1 before PIE...
[2014.12.14-05.44.59:055][603]LogPlayLevel: PIE:  Blueprint regeneration took 241 ms (1 blueprints)
[2014.12.14-05.44.59:055][603]PIE: New page: PIE session: level1 (Dec 13, 2014, 3:44:59 PM)
[2014.12.14-05.44.59:091][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035431s)
[2014.12.14-05.44.59:091][603]LogPlayLevel: PIE: World Init took: (0.000641s)
[2014.12.14-05.44.59:092][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.036334s)
[2014.12.14-05.44.59:120][603]LogWorld: Game class is 'PhaseGameMode_C'
[2014.12.14-05.44.59:121][603]LogAIModule: Creating AISystem for world level1
[2014.12.14-05.44.59:142][603]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.12.14-05.44.59:142][603]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2014.12.13-22.44.59
[2014.12.14-05.44.59:144][603]LogWorld: Bringing up level for play took: 0.022932
[2014.12.14-05.44.59:149][603]LogStreaming:Warning: Failed to read file '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved//SaveGames/DefautlSave.sav' error.
[2014.12.14-05.44.59:150][603]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_level1 -0.385
[2014.12.14-05.45.36:780][489]Cmd: RestartLevel
[2014.12.14-05.45.36:811][490]LogNet: Browse: /Game/Maps/level1?restart
[2014.12.14-05.45.36:844][490]LogLoad: LoadMap: /Game/Maps/level1
[2014.12.14-05.45.36:904][490]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003512C4A0
[2014.12.14-05.45.36:905][490]Cmd: MEM
[2014.12.14-05.45.36:956][490]LogMemory: Platform Memory Stats for Windows
[2014.12.14-05.45.36:956][490]LogMemory: Process Physical Memory: 1136.36 MB used, 1150.59 MB peak
[2014.12.14-05.45.36:956][490]LogMemory: Process Virtual Memory: 1065.95 MB used, 1083.10 MB peak
[2014.12.14-05.45.36:956][490]LogMemory: Physical Memory: 3968.00 MB used, 8125.65 MB total
[2014.12.14-05.45.36:956][490]LogMemory: Virtual Memory: 1588.34 MB used, 8388608.00 MB total
[2014.12.14-05.45.36:956][490]LogMemory: 
[2014.12.14-05.45.36:956][490]Allocator Stats for TBB: (not implemented)
[2014.12.14-05.45.36:991][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035379s)
[2014.12.14-05.45.36:992][490]LogPlayLevel: PIE: World Init took: (0.000656s)
[2014.12.14-05.45.36:992][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.036304s)
[2014.12.14-05.45.36:992][490]LogWorld: Game class is 'PhaseGameMode_C'
[2014.12.14-05.45.36:994][490]LogAIModule: Creating AISystem for world level1
[2014.12.14-05.45.37:011][490]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2014.12.14-05.45.37:011][490]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2014.12.13-22.45.37
[2014.12.14-05.45.37:013][490]LogWorld: Bringing up level for play took: 0.019258
